Author,Year,NumberInDatabase,#Studies,#DatapointsFinal,StudyYear,Taxa,Orders,Infrastructure,Location,Habitat,Quality,Origin,Citation
Barrows et al. ,2006,1,3,120,2002-2004,"Mammals,Reptiles","Rodentia (2 sp.), Squamata (4 sp.)",Paved road,"Coachella Valley, California, USA",Desert,"2 (a=1,b=1)",Benitez-Lopez et al. 2012,"Barrows, C. W., Allen, M. F., & Rotenberry, J. T. (2006). Boundary processes between a desert sand dune community and an encroaching suburban landscape. Biological Conservation, 131(4), 486-494."
Bautista et al. ,2004,2,2,34,1999-2000,Birds,"Accipitriformes (8 sp.), Falconiformes (1 sp.)",Paved road,"Madrid region, Spain",Mediterranean forest,"1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Bautista, L. M., García, J. T., Calmaestra, R. G., Palacín, C., Martín, C. A., Morales, M. B., ... & Viñuela, J. (2004). Effect of weekend road traffic on the use of space by raptors. Conservation Biology, 18(3), 726-732."
Clark & Karr,1979,4,4,40,1976,Birds,Passeriformes (2 sp.),"Paved road, Highway","Illinois, USA",Agricultural,"1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Clark, W. D., & Karr, J. R. (1979). Effects of highways on Red-winged Blackbird and Horned Lark populations. The Wilson Bulletin, 143-145."
Delgado et al. ,2004,5,1,16,,Birds,"Passeriofrmes (7 sp.), Columbiformes (1 sp.)",Paved road,"Tenerife, Spain",Laurel forest,"1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Delgado, J. D., Arévalo, J. R., & Fernández-Palacios, J. M. (2004). Consecuencias de la fragmentación viaria: efectos de borde de las carreteras en la laurisilva y el pinar de Tenerife. Ecología Insular/Island Ecology. Asociación Española de Ecología Terrestre (AEET)-Cabildo Insular de la Palma, 181-225."
Develey & Stouffer,2001,6,2,36,1999,Birds,Passeriformes (9 sp.),Unpaved road,"Central Amazon, Brazil",Tropical rainforest,"2 (a=1,b=1)",Benitez-Lopez et al. 2012,"Develey, P. F., & Stouffer, P. C. (2001). Effects of roads on movements by understory birds in mixed‐species flocks in central Amazonian Brazil. Conservation biology, 15(5), 1416-1422."
Gill et al. ,1996,7,1,4,1992-1993,Birds,Anseriformes (1 sp.),Paved roads,"Scolt Head Island, UK",Agricultural,"1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Gill, J. A., Sutherland, W. J., & Watkinson, A. R. (1996). A method to quantify the effects of human disturbance on animal populations. Journal of applied Ecology, 786-792."
Kuitunen et al. ,1998,9,1,108,1992,Birds,"Charadriiformes (3 sp.), Galliformes (1 sp.), Piciformes (2 sp.), Cuculiformes (1 sp.), Columbiformes (1 sp.), Caprimulgiformes (1 sp.), Passeriformes (45 sp.)",Highway,"Jyväskylä region, Finland",Boreal forest,"1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Kuitunen, M., Rossi, E., & Stenroos, A. (1998). Do highways influence density of land birds?. Environmental management, 22(2), 297-302."
Lane et al. ,2001,10,2,47,1997-1999,Birds,Otidiformes (1 sp.),"Paved road, powerline","Madrid province, Spain",Agricultural,"1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Lane, S. J., Alonso, J. C., & Martín, C. A. (2001). Habitat preferences of great bustard Otistarda flocks in the arable steppes of central Spain: are potentially suitable areas unoccupied?. Journal of applied ecology, 38(1), 193-203."
Laurance et al. ,2006,11,1,10,2004,Mammals,"Artiodactyla (1 sp), Proboscidea (1 sp)",Unpaved road,"Loango & Moukalaba-Doudou, Gabon",Tropical rainforest,"1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Laurance, W. F., Croes, B. M., Tchignoumba, L., Lahm, S. A., Alonso, A., Lee, M. E., ... & Ondzeano, C. (2006). Impacts of roads and hunting on central African rainforest mammals. Conservation Biology, 20(4), 1251-1261."
Malcolm & Ray,2000,12,6,98,1993-1994,Mammals,"Rodentia (13 sp.), Eulipotyphla (1 sp.)","Unpaved road, skid trail","Bayaga, Central Africal Repoublic",Tropical rainforest,"2 (a=1,b=1)",Benitez-Lopez et al. 2012,"Malcolm, J. R., & Ray, J. C. (2000). Influence of timber extraction routes on central African small-mammal communities, forest structure, and tree diversity. Conservation Biology, 14(6), 1623-1638."
Meunier et al. ,1999A,13,3,384,1994-1997,Birds,"Passeriformes (49 sp.), Accipitriformes (6 sp.), Columbiformes (3 sp.), Piciformes (1 sp.), cuculiformes (1 sp.), Bucerotiformes (1 sp.), Galliformes (2 sp.), Caprimulgiformes (1 sp.)",Highway,"Nîmes, Bordeax & Niort, France","Woodland, argricultural, matoral","1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Meunier, F. D., Verheyden, C., & Jouventin, P. (1999). Bird communities of highway verges: influence of adjacent habitat and roadside management. Acta Oecologica, 20(1), 1-13."
Meunier et al. ,2000,14,2,12,1996-1997,Birds,"Accipitriformes (2 sp.), Falconiformes (1 sp.)","Highway, paved road","Niort, France",Agricultural,"1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Meunier, F. D., Verheyden, C., & Jouventin, P. (2000). Use of roadsides by diurnal raptors in agricultural landscapes. Biological Conservation, 92(3), 291-298."
Rich et al. ,1994,15,3,6,1991,Birds,Passeriformes (1 sp.),"Unpaved road, paved road, powerline","New Jersey, USA",Forest,"1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Rich, A. C., Dobkin, D. S., & Niles, L. J. (1994). Defining forest fragmentation by corridor width: the influence of narrow forest‐dividing corridors on forest‐nesting birds in southern New Jersey. Conservation Biology, 8(4), 1109-1121."
Astudillo et al. ,2014,16,1,56,2011-2012,Birds,"Passeriformes (24 sp.), Caprimulgiformes (3 sp.), Chardriiformes (1 sp.)",Paved road,"Cajas National Park, Ecuador",Grassland,"1 (a=1,b=0)",Search string,"Astudillo, P. X., Samaniego, G. M., Machado, P. J., Aguilar, J. M., Tinoco, B. A., Graham, C. H., ... & Farwig, N. (2014). The impact of roads on the avifauna of páramo grasslands in Cajas National Park, Ecuador. Studies on neotropical fauna and environment, 49(3), 204-212."
Clarke et al. ,2013,17,9,54,1988-2006,Birds,Charadriiformes (1 sp.),"Highway, paved road","Breckland district, UK",Agricultural,"1 (a=1,b=0)",Search string,"Clarke, R. T., Liley, D., Sharp, J. M., & Green, R. E. (2013). Building development and roads: Implications for the distribution of stone curlews across the Brecks. PloS one, 8(8)."
Goodwin et al. ,2011,18,1,16,2009,Birds,"Passeriformes (7 sp.), Cuculiformes (1 sp.)",Paved road,"Prince William County, Virginia, USA",Boreal forest,"1 (a=1,b=0)",Search string,"Goodwin, S. E., & Shriver, W. G. (2011). Effects of traffic noise on occupancy patterns of forest birds. Conservation Biology, 25(2), 406-411."
Herrera-Montes et al. ,2011,19,2,86,2009,"Birds, Amphibians","Passeriformes (10 sp.), Cuculiformes (2 sp.), Piciformes (1 sp.), Coraciiformes (1 sp.) Columbiformes (2 sp.), Strigiformes (1 sp.), Accipitriformes (1 sp.), Anura (6 sp.)",Highway,"San Juan, Puerto Rico","Karst forest, Subtropical lowland forest","2 (a=1,b=1)",Search string,"Herrera-Montes, M. I., & Aide, T. M. (2011). Impacts of traffic noise on anuran and bird communities. Urban Ecosystems, 14(3), 415-427."
Polak et al. ,2013,22,1,117,2011,Birds,"Passeriformes (32 sp.), Piciformes (3 sp.), Columbiformes (2 sp.), Cuculiformes (1 sp.), Accipitriformes (1 sp.)",Paved road,"Janów forest, Poland",Coniferous forest,"1 (a=1,b=0)",Search string,"Polak, M., Wiącek, J., Kucharczyk, M., & Orzechowski, R. (2013). The effect of road traffic on a breeding community of woodland birds. European Journal of Forest Research, 132(5-6), 931-941."
Reijnen & Foppen,1994,23,2,6,1988-1991,Birds,Passeriformes (1 sp.),Highway,"Bolgerijen-Autena, the Netherlands","Grassland, shrubland","2 (a=1,b=1)",Benitez-Lopez et al. 2012,"Reijnen, R., & Foppen, R. (1994). The effects of car traffic on breeding bird populations in woodland. I. Evidence of reduced habitat quality for willow warblers (Phylloscopus trochilus) breeding close to a highway. Journal of Applied ecology, 85-94."
Reijnen et al. ,1995,25,2,122,1987-1988,Birds,"Passeriformes (33 sp.), Anseriformes (1 sp.), Accipitriformes (1 sp.), Columbiformes (2 sp.), Cuculiformes (1 sp.), Piciformes (3 sp.), Galliformes (1 sp.), Charadriiformes (1 sp.) ",Highway,Various locations spread across the Netherlands,"Deciduous woodland, coniferous woodland","1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Reijnen, R., Foppen, R., Braak, C. T., & Thissen, J. (1995). The effects of car traffic on breeding bird populations in woodland. III. Reduction of density in relation to the proximity of main roads. Journal of Applied ecology, 187-202."
van der Zande et al. ,1980,28,5,80,"1968-1971, 1974",Birds,Charadriiformes (4 sp.),"Highway, paved road","South & North Holland, the Netherlands",Grassland,"1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Van der Zande, A. N., Ter Keurs, W. J., & Van der Weijden, W. J. (1980). The impact of roads on the densities of four bird species in an open field habitat—evidence of a long-distance effect. Biological conservation, 18(4), 299-321."
Wiacek et al. ,2015,30,1,57,2012,Birds,"Passeriformes (17 sp.), Piciformes (2 sp.)",Paved road,"Janów forest, Poland",Coniferous forest,"1 (a=1,b=0)",Search string,"Wiącek, J., Polak, M., Kucharczyk, M., & Bohatkiewicz, J. (2015). The influence of road traffic on birds during autumn period: Implications for planning and management of road network. Landscape and Urban Planning, 134, 76-82."
Wiacek & Polak,2015,32,1,51,2013-2014,Birds,"Passeriformes (15 sp.), Piciformes (2 sp.)",Paved road,"Janów forest, Poland",Coniferous forest,"1 (a=1,b=0)",Search string,"Wiącek, J., & Polak, M. (2015). Does traffic noise affect the distribution and abundance of wintering birds in a managed woodland?. Acta Ornithologica, 50(2), 233-245."
Xu et al. ,2013,33,1,3,,Birds,Passeriformes (1 sp.),Highway,"Taklimakan desert, China",Desert,"1 (a=1,b=0)",Search string,"Xu, F., Yang, W., Xu, W., Xia, C., Liao, H., & Blank, D. (2013). The effects of the Taklimakan desert highway on endemic birds Podoces biddulphi. Transportation Research Part D: Transport and Environment, 20, 12-14."
Roedenbeck et al. ,2008,34,2,10,"2003,2005",Mammals,Lagomorpha (1 sp.),Paved road,"Aargau, Switzerland",Agricultural,"1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Roedenbeck, I. A., & Voser, P. (2008). Effects of roads on spatial distribution, abundance and mortality of brown hare (Lepus europaeus) in Switzerland. European Journal of Wildlife Research, 54(3), 425-437."
Rost & Bailey,1979,35,6,24,1973-1974,Mammals,"Artiodactyla (1 sp.), Cetartiodactyla (1 sp.)","Highway, paved road, gravel road, dirt road","Colorado, USA","Shrubland, coniferous forest","1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Rost, G. R., & Bailey, J. A. (1979). Distribution of mule deer and elk in relation to roads. The Journal of Wildlife Management, 634-641."
Yost & Wright,2001,37,12,12,1996-1997,Mammals,"Cetartiodactyla (2 sp.), Carnivora (1 sp.)",Paved road,"Denali national park, Alaska, USA",Shrubland,"1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Yost, A. C., & Wright, R. G. (2001). Moose, caribou, and grizzly bear distribution in relation to road traffic in Denali National Park, Alaska. Arctic, 41-48."
Canaday,1996,38,12,12,1989,Birds,Passeriformes (4 sp.),Paved road ,"Cuyabeno Reserve, Equador",Tropical rainforest,"2 (a=1,b=1)",Benitez-Lopez et al. 2012,"Canaday, C. (1996). Loss of insectivorous birds along a gradient of human impact in Amazonia. Biological Conservation, 77(1), 63-77."
Hoskins & Goosem,2010,39,2,15,2007,Amphibians,Anura (2 sp.),Highway,"Queensland, Australia",Tropical rainforest,"1 (a=1,b=0)",Search string,"Hoskin, C. J., & Goosem, M. W. (2010). Road impacts on abundance, call traits, and body size of rainforest frogs in northeast Australia. Ecology and society, 15(3)."
Brehme,2003,40,3,30,2001,"Mammals, Reptiles","Rodentia (3 sp.), Squamata (2 sp.)","Highway, paved road, dirt road","San Diego County, USA",Coastal sage scrub,"1 (a=1,b=0)",Search string,"Brehme, C. S. (2003). Responses of Small Terrestrial Vertebrates to Roads in Coastal Sage Scrub Ecosystem."
Carthew et al.,2013A,41,4,70,1999-2000,"Mammals, Reptiles, Amphibians","Anura (4 sp.), Squamata (6 sp.), Rodentia (3 sp.), Dasyuromorphia (1 sp.)","Seismic line, fire trail","Nangwarry Native Forest Reserve, Australia",Sclerophyl woodland,"1 (a=1,b=0)",Search string,"Carthew, S. M., Jones, K. M., & Lawes, M. (2013). Responses of small vertebrates to linear clearings in a South Australian woodland. Ecological research, 28(6), 1003-1010."
Dorland et al.,2014,42,1,2,2011,Reptiles,Testudines (1 sp.),"Highway, paved road","Ottowa region, Canada","Forest, grassland","1 (a=1,b=0)",Search string,"Dorland, A., Rytwinski, T., & Fahrig, L. (2014). Do roads reduce painted turtle (Chrysemys picta) populations?. PloS one, 9(5)."
Boarman and Sazaki,2006,43,1,4,1991,Reptiles,Testudines (1 sp.),Highway,"Mojave desert, USA",Desert,"1 (a=1,b=0)",Search string,"Boarman, W. I., & Sazaki, M. (2006). A highway's road-effect zone for desert tortoises (Gopherus agassizii). Journal of Arid Environments, 65(1), 94-101."
Smith et al,2015,44,2,220,2012-2013,"Reptiles, Amphibians, Mammals","Squamata (35 sp.), Anura (17 sp.), Caudata (1 sp.), Rodentia (6 sp.), Elipotyphla (4 sp.)",Paved road,"Marion County, Florida, USA",Mixed pine forest,"2 (a=1,b=1)",Discussion literature,"Smith, D.J., M.K. Grace, H.R. Chasez and M.J.W. Noss. 2015. State Road 40 Pre-Construction Wildlife Movement Monitoring: Areas A, B and F. Final Report, Contract No. BDK78, TWO #501-3. Florida Department of Transportation, District Five, Deland, FL. 90 pp. + appendices."
Chiarello et al.,2010,45,1,3,2004-2006,Reptiles,Squamata (1 sp.),Dirt road,"Espirito Santo state, Brazil",Atlantic forest,"2 (a=1,b=1)",Search string,"Chiarello, A., Srbek-Araujo, A., Del-Duque Jr, H., de Coelho, E., & Rocha, C. (2010). Abundance of tegu lizards (Tupinambis merianae) in a remnant of the Brazilian Atlantic forest. Amphibia-Reptilia, 31(4), 563-570."
Ballasus & Sossinka,1997,47,4,42,1994-1995,Birds,Anseriformes (1 sp.),Powerline,"North Rhine Westfalia, Germany","Grassland, agricultural","1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Ballasus, H., & Sossinka, R. (1997). The impact of power lines on field selection and grazing intensity of wintering White-fronted-and Bean Geese Anser albifrons, A. fabalis. Journal Fur Ornithologie, 138(2), 215-228."
Bayne et al. ,2016,49,2,236,2002-2014,Birds,"Passeriformes (50 sp.), Piciformest (5 sp.), Charadriiformes (3 sp.), Galliformes (1 sp.)","Seismic line, pipeline","Alberta, USA & Northwest terrirories, Canada",Boreal forest,"1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Bayne, E., Leston, L., Mahon, C. L., Sólymos, P., Machtans, C., Lankau, H., ... & Schmiegelow, F. K. (2016). Boreal bird abundance estimates within different energy sector disturbances vary with point count radius. The Condor: Ornithological Applications, 118(2), 376-390."
Cameron et al. ,1992,51,1,6,1982-1987,Mammals,Cetartiodactyla  (1 sp.),Unpaved road,"Prudhoe bay, Alaska, USA",Artctic tundra,"1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Cameron, R. D., Reed, D. J., Dau, J. R., & Smith, W. T. (1992). Redistribution of calving caribou in response to oil field development on the Arctic Slope of Alaska. Arctic, 338-342."
Goosem & Marsh,1997,53,2,39,1992-1993,Mammals,Rodentia (5 sp.),Powerline,"Wooroonooran National Park, Australia",Tropical forest,"1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Goosem, M., & Marsh, H. (1997). Fragmentation of a small-mammal community by a powerline corridor through tropical rainforest. Wildlife Research, 24(5), 613-629."
Nelleman et al. ,2001,54,1,3,1986-1998,Mammals,Cetartiodactyla  (1 sp.),Powerline,"Nordfjella, Norway",Artctic tundra,"2 (a=1,b=1)",Benitez-Lopez et al. 2012,"Nellemann, C., Vistnes, I., Jordhøy, P., & Strand, O. (2001). Winter distribution of wild reindeer in relation to power lines, roads and resorts. Biological conservation, 101(3), 351-360."
Newmark et al. ,1996,55,2,28,"1988, 1989, 1991, 1992",Mammals,"Bovidae (1 sp.), Equidae (1 sp.), Elephantidae (1 sp.)",Highway,"Mikumi national park, Tanzania","Woodland, grassland","1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Newmark, W. D., Boshe, J. I., Sariko, H. I., & Makumbule, G. K. (1996). Effects of a highway on large mammals in Mikumi National Park, Tanzania. African Journal of Ecology, 34(1), 15-31."
Noel et al. ,2004,56,1,6,"1991,1994,1996,1998,1999,2000,2001",Mammals,Cetartiodactyla  (1 sp.),Unpaved road,"Prudhoe bay, Alaska, USA",Artctic tundra,"1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Noel, L. E., Parker, K. R., & Cronin, M. A. (2004). Caribou distribution near an oilfield road on Alaska's North Slope, 1978–2001. Wildlife Society Bulletin, 32(3), 757-771."
Ortega & Capen,1999,57,1,6,1996,Birds,Passeriformes (1 sp.),Powerline,"Vermont, USA",Temperate forest,"1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Ortega, Y. K., & Capen, D. E. (1999). Effects of forest roads on habitat quality for ovenbirds in a forested landscape. The Auk, 116(4), 937-946."
Vistnes & Nelleman,2001,58,1,2,1998-1999,Mammals,Cetartiodactyla  (1 sp.),Powerline,"Repparfjort, Norway",Arctic tundra,"2 (a=1,b=1)",Benitez-Lopez et al. 2012,"Vistnes, I., & Nellemann, C. (2001). Avoidance of cabins, roads, and power lines by reindeer during calving. The Journal of wildlife management, 915-925."
Kroodsma,1984,59,1,674,1977-1981,Birds,"Piciformes (3 sp.), Cuculiformes (1 sp.), Passeriformes (18 sp.)",Powerline,"Tenessee, USA",Temperate forest,"1 (a=1,b=0)",Benitez-Lopez et al. 2012,"Kroodsma, R. L. (1984). Effect of edge on breeding forest bird species. The Wilson Bulletin, 426-436."
Loyla,2019,63,6,141,2016-2018,Birds,Passeriformes(16 sp.),Pipeline,"Appalachian region, Ohio, USA",Forest,"2 (a=1,b=1)",Search string,"Lolya, L. M. (2019). Assessing Avian Responses to Habitat Management Along Pipeline Right-of-ways in Eastern Ohio (Doctoral dissertation, The Ohio State University)."
Mohd-Azlan,2018,64,1,135,2016-2017,"Mammals, Birds, Reptiles","Cetartiodactyla (4 sp.), Carnivora (10 sp.), Pholidota (1 sp.), Primates (1 sp.), Rodentia (3 sp.), Eulipotyphla (1 sp.), Passeriformes (5 sp.), Columbiformes (1 sp.), Squamata (1 sp.)",Paved road,"Kubah National Park, Borneo",Tropical forest,"1 (a=1,b=0)",Search string,"Mohd-Azlan, J. (2018). Distribution, relative abundance and occupancy of selected mammals along paved road in Kubah National Park, Sarawak, Borneo. Nature Conservation Research. Заповедная наука, 3(2)."
Storm & Choate,2012,65,3,54,2000,Mammals,"Rodentia (6 sp.), Eulipotyphla (3 sp.)",Powerline,"Roosevelt Arapahoe National Forest, Colorado, USA",Subalpine coniferous forest,"1 (a=1,b=0)",Search string,"Storm, J. J., & Choate, J. R. (2012). Structure and movements of a community of small mammals along a powerline right-of-way in subalpine coniferous forest. The Southwestern Naturalist, 57(4), 385-392."
Chen et al. ,2019A,66,2,27,2009,Mammals,"Eulipotyphla (1 sp.), Rodentia (8 sp.)",Paved road,"Shennongjia forest, Hubei province, China",Oriental deciduous forest,"2 (a=1,b=1)",Search string,"Chen, W., Zhong, J., Carson, W. P., Tang, Z., Xie, Z., Sun, S., & Zhou, Y. (2019). Proximity to roads disrupts rodents’ contributions to seed dispersal services and subsequent recruitment dynamics. Journal of Ecology, 107(6), 2623-2634."
Darling et al. ,2019,67,1,14,2005-2007,Mammals,"Rodentia (6 sp.), Eulipotyphla (1 sp.)",Pipelines,"Northwest territories & Alberta, Canada",Boreal forest,"1 (a=1,b=0)",Search string,"Darling, A. F., Leston, L., & Bayne, E. M. (2019). Small-mammal abundance differs between pipelines, edges, and interior boreal forest habitat. Canadian Journal of Zoology, 97(10), 880-894."
Raiter et al. ,2018,69,2,30,2013-2014,Mammals,Carnivora (3 sp.),Unpaved roads,"Great Western Woodlands, Australia","Woodland, shrubland","1 (a=1,b=0)",Search string,"Raiter, K. G., Hobbs, R. J., Possingham, H. P., Valentine, L. E., & Prober, S. M. (2018). Vehicle tracks are predator highways in intact landscapes. Biological Conservation, 228, 281-290."
Khamcha et al.,2018,73,2,30,2014-2016,"Mammals, reptiles","Squamata (10 sp.), Rodentia (2 sp.), Primates (1 sp.), Carnivora (1 sp.), Scandentia (1 sp.)",Highway,"Sakaerat Environmental Research Station, Thailand",Evergreen forest,"1 (a=0,b=1)",Search string,"Khamcha, D., Powell, L. A., & Gale, G. A. (2018). Effects of roadside edge on nest predators and nest survival of Asian tropical forest birds. Global Ecology and Conservation, 16, e00450."
Langenberger,2019,75,5,44,2005,Birds,Anseriformes (1 sp.),Paved road,"Hvanneyri, Iceland",Agricultural fields,"1 (a=0,b=1)",Search string,"Langenberger, K. C. (2019). Geese protection vs. settlement: The distribution and land use of Greenland White-fronted Geese on Hvanneyri fields and their reaction to disturbances (Doctoral dissertation)."
Cappa et al. ,2019,76,8,24,2011-2016,Mammals,Cetartiodactyla (1 sp.),"Paved road, unpaved road","Ischigualasto Provincial Park, Argentina",Open shrubland ,"1 (a=1,b=0)",Search string,"Cappa, F. M., Borghi, C. E., & Giannoni, S. M. (2019). How Roads Affect the Spatial Use of the Guanaco in a South American Protected Area: Human Connectivity vs Animal Welfare. Diversity, 11(7), 110."
