Species_code,Group,Species_name,Official_name,Alternative_names,Common_name,Order,Family,Genus,Diet,Body_mass_g,mean_SVL_mm,Source_SVL
b8,Birds,Milvus milvus,Milvus milvus,-,Red kite,Accipitriformes,Accipitridae,Milvus,100,1071.77,,
b9,Birds,Milvus migrans,Milvus migrans,-,Black kite,Accipitriformes,Accipitridae,Milvus,100,734.1,,
b10,Birds,Agelaius phoeniceus,Agelaius phoeniceus,-,Red-winged blackbird,Passeriformes,Icteridae,Agelaius,0,50.78,,
b11,Birds,Eremophila alpestris,Eremophila alpestris,-,Horned lark,Passeriformes,Alaudidae,Eremophila,0,33.33,,
b12,Birds,Fringilla coelebs,Fringilla coelebs,-,Common Chaffinch,Passeriformes,Fringillidae,Fringilla,0,23.81,,
b13,Birds,Erithacus rubecula,Erithacus rubecula,-,European Robin,Passeriformes,Muscicapidae,Erithacus,30,17.7,,
b14,Birds,Cyanistes caeruleus,Cyanistes caeruleus,Parus caeruleus,Eurasian Blue Tit,Passeriformes,Paridae,Cyanistes,0,13.3,,
b15,Birds,Turdus merula,Turdus merula,-,Eurasian Blackbird,Passeriformes,Turdidae,Turdus,10,102.73,,
b16,Birds,Serinus canaria,Serinus canaria,-,Island Canary,Passeriformes,Fringillidae,Serinus,0,24.3,,
b17,Birds,Columba bollii,Columba bollii,-,Dark-tailed Laurel Pigeon,Columbiformes,Columbidae,Columba,0,308.46,,
b18,Birds,Phylloscopus canariensis,Phylloscopus canariensis,-,Canary Islands Chiffchaff,Passeriformes,Phylloscopidae,Phylloscopus,0,8.2,,
b19,Birds,Regulus regulus,Regulus regulus,-,Goldcrest,Passeriformes,Regulidae,Regulus,0,5.54,,
b20,Birds,Thamnomanes caesius,Thamnomanes caesius,-,Cinereous antshrike,Passeriformes,Thamnophilidae,Thamnomanes,0,15.7,,
b21,Birds,Thamnomanes ardesiacus,Thamnomanes ardesiacus,-,Dusky-throated antshrike,Passeriformes,Thamnophilidae,Thamnomanes,0,17.7,,
b22,Birds,Xiphorhynchus pardalotus,Xiphorhynchus pardalotus,-,Chestnut-rumped woodcreeper,Passeriformes,Furnariidae,Xiphorhynchus,0,34.57,,
b23,Birds,Myrmotherula longipennis,Myrmotherula longipennis,-,Long-winged antwren,Passeriformes,Thamnophilidae,Myrmotherula,0,9.4,,
b24,Birds,Myrmotherula gutturalis,Epinecrophylla gutturalis,-,Brown-bellied antwren,Passeriformes,Thamnophilidae,Epinecrophylla,0,9.2,,
b25,Birds,Myrmotherula menetriesii,Myrmotherula menetriesii,-,Grey antwren,Passeriformes,Thamnophilidae,Myrmotherula,0,8.6,,
b26,Birds,Tolmomyias assimilis,Tolmomyias assimilis,-,Yellow-margined flatbill,Passeriformes,Tyrannidae,Tolmomyias,0,17,,
b27,Birds,Hylophilus ochraceiceps,Hylophilus ochraceiceps,Tunchiornnis ochraceiceps,Tawny-crowned greenlet,Passeriformes,Vireonidae,Hylophilus,0,11.6,,
b28,Birds,Philydor erythrocercus,Philydor erythrocercum,Philydor erythrocercum,Rufous-rumped foliage-gleaner,Passeriformes,Furnariidae,Philydor,0,25.27,,
b29,Birds,Anser brachyrhynchus,Anser brachyrhynchus,-,Pink footed goose,Anseriformes,Anatidae,Anser,0,2642.04,,
b31,Birds,Vanellus vanellus,Vanellus vanellus,-,Northern lapwing,Charadriiformes,Charadriidae,Vanellus,0,218.37,,
b32,Birds,Turdus viscivorus,Turdus viscivorus,-,Mistle thrush,Passeriformes,Turdidae,Turdus,0,117.37,,
b33,Birds,Turdus pilaris,Turdus pilaris,-,Fieldfare,Passeriformes,Turdidae,Turdus,0,106,,
b34,Birds,Turdus philomelos,Turdus philomelos,-,Song thrush,Passeriformes,Turdidae,Turdus,0,67.74,,
b35,Birds,Turdus iliacus,Turdus iliacus,-,Redwing,Passeriformes,Turdidae,Turdus,0,61.2,,
b36,Birds,Troglodytes hiemalis,Troglodytes hiemalis,Troglodytes troglodytes,Winter wren,Passeriformes,Troglodytidae,Troglodytes,20,9.74,,
b37,Birds,Tringa ochropus,Tringa ochropus,-,Green sandpiper,Charadriiformes,Scolopacidae,Tringa,20,71.4,,
b38,Birds,Sylvia curruca,Sylvia curruca,-,Lesser whitethroat,Passeriformes,Sylviidae,Sylvia,0,11.44,,
b39,Birds,Sylvia communis,Sylvia communis,-,Common whitethroat,Passeriformes,Sylviidae,Sylvia,0,15.1,,
b40,Birds,Sylvia borin,Sylvia borin,-,Garden warbler,Passeriformes,Sylviidae,Sylvia,0,18.2,,
b41,Birds,Sturnus vulgaris,Sturnus vulgaris,-,Common starling,Passeriformes,Sturnidae,Sturnus,20,77.14,,
b42,Birds,Spinus spinus,Spinus spinus,Carduelis spinus,Eurasian siskin,Passeriformes,Fringillidae,Spinus,0,13.24,,
b43,Birds,Saxicola rubetra,Saxicola rubetra,-,Winchat,Passeriformes,Muscicapidae,Saxicola,0,16.6,,
b44,Birds,Riparia riparia,Riparia riparia,-,Collared sand martin,Passeriformes,Hirundinidae,Riparia,0,12.68,,
b45,Birds,Pyrrhula pyrrhula,Pyrrhula pyrrhula,-,Eurasian bullfinch,Passeriformes,Fringillidae,Pyrrhula,0,24.26,,
b46,Birds,Prunella modularis,Prunella modularis,-,Dunnock,Passeriformes,Prunellidae,Prunella,0,20.24,,
b47,Birds,Poecile montanus,Poecile montanus,Paris montanus,Willow tit,Passeriformes,Paridae,Poecile,0,11.1,,
b48,Birds,Pica pica,Pica pica,-,Eurasian magpie,Passeriformes,Corvidae,Pica,60,217.48,,
b49,Birds,Phylloscopus trochilus,Phylloscopus trochilus,-,Willow warbler,Passeriformes,Phylloscopidae,Phylloscopus,0,8.7,,
b50,Birds,Phylloscopus sibilatrix,Phylloscopus sibilatrix,-,Wood warbler,Passeriformes,Phylloscopidae,Phylloscopus,0,9.2,,
b51,Birds,Phoenicurus phoenicurus,Phoenicurus phoenicurus,-,Common redstart,Passeriformes,Muscicapidae,Phoenicurus,0,14.59,,
b52,Birds,Periparus ater,Periparus ater,Parus ater,Coal tit,Passeriformes,Paridae,Periparus,10,9.2,,
b53,Birds,Parus major,Parus major,-,Great tit,Passeriformes,Paridae,Parus,10,16.25,,
b54,Birds,Oenanthe oenanthe,Oenanthe oenanthe,-,Northern wheatear,Passeriformes,Muscicapidae,Oenanthe,0,25.39,,
b55,Birds,Numenius arquata,Numenius arquata,-,Eurasian curlew,Charadriiformes,Scolopacidae,Numenius,0,802.99,,
b56,Birds,Muscicapa striata,Muscicapa striata,-,Spotted flycather,Passeriformes,Muscicapidae,Muscicapa,0,15.9,,
b57,Birds,Motacilla alba,Motacilla alba,-,White wagtail,Passeriformes,Motacillidae,Motacilla,0,23.93,,
b58,Birds,Lyrurus tetrix,Lyrurus tetrix,Tetrao tetrix,Black grouse,Galliformes,Phasianidae,Lyrurus,0,1068.66,,
b59,Birds,Loxia sp.,Loxia sp.,-,Crossbill species,Passeriformes,Fringillidae,Loxia,0,53,,
b60,Birds,Lophophanes cristatus,Lophophanes cristatus,Parus cristatus,Crested tit,Passeriformes,Paridae,Lophophanes,0,11.04,,
b61,Birds,Hirundo rustica,Hirundo rustica,-,Barn swallow,Passeriformes,Hirundinidae,Hirundo,0,17.91,,
b62,Birds,Garrulus glandarius,Garrulus glandarius,-,Eurasian jay,Passeriformes,Corvidae,Garrulus,10,159.46,,
b63,Birds,Ficedula hypoleuca,Ficedula hypoleuca,-,European pied flycatcher,Passeriformes,Muscicapidae,Ficedula,0,13.79,,
b64,Birds,Emberiza schoeniclus,Emberiza schoeniclus,-,Reed bunting,Passeriformes,Emberizidae,Emberiza,0,18.4,,
b65,Birds,Emberiza hortulana,Emberiza hortulana,-,Ortolan bunting,Passeriformes,Emberizidae,Emberiza,0,19.9,,
b66,Birds,Emberiza citrinella,Emberiza citrinella,-,Yellowhammer,Passeriformes,Emberizidae,Emberiza,0,29.7,,
b67,Birds,Dryocopus martius,Dryocopus martius,-,Black woodpecker,Piciformes,Picidae,Dryocopus,0,321,,
b68,Birds,Dendrocopos major,Dendrocopos major,-,Great spotted woodpecker,Piciformes,Picidae,Dendrocopos,20,74.94,,
b69,Birds,Vultur gryphus,Vultur gryphus,-,Andean condor,Cathartiformes,Cathartidae,Vultur,100,11236.1,,
b70,Birds,Cuculus canorus,Cuculus canorus,-,Common cuckoo,Cuculiformes,Cuculidae,Cuculus,0,111.36,,
b71,Birds,Corvus monedula,Corvus monedula,-,Eurasian jackdaw,Passeriformes,Corvidae,Corvus,10,246,,
b72,Birds,Corvus corone,Corvus corone,-,Carrion crow,Passeriformes,Corvidae,Corvus,60,570,,
b73,Birds,Columba palumbus,Columba palumbus,-,Common woodpigeon,Columbiformes,Columbidae,Columba,0,490,,
b74,Birds,Chloris chloris,Chloris chloris,Carduelis chloris,European greenfinch,Passeriformes,Fringillidae,Chloris,0,26,,
b75,Birds,Certhia familiaris,Certhia familiaris,-,Eurasian treecreeper,Passeriformes,Certhiidae,Certhia,0,9,,
b76,Birds,Carpodacus erythrinus,Carpodacus erythrinus,-,Common rosefinch,Passeriformes,Fringillidae,Carpodacus,0,23.97,,
b77,Birds,Apus apus,Apus apus,-,Common swift,Caprimulgiformes,Apodidae,Apus,0,37.6,,
b78,Birds,Anthus trivialis,Anthus trivialis,-,Tree pipit,Passeriformes,Motacillidae,Anthus,0,23.33,,
b79,Birds,Anthus pratensis,Anthus pratensis,-,Meadow pipit,Passeriformes,Motacillidae,Anthus,0,18.4,,
b80,Birds,Alauda arvensis,Alauda arvensis,-,Eurasian skylark,Passeriformes,Alaudidae,Alauda,0,37.31,,
b81,Birds,Acrocephalus schoenobaenus,Acrocephalus schoenobaenus,-,Sedge warbler,Passeriformes,Acrocephalidae,Acrocephalus,0,11.83,,
b82,Birds,Alectoris rufa,Alectoris rufa,-,Red leggged Partridge,Galliformes,Phasianidae,Alectoris,0,527.86,,
b83,Birds,Carduelis cannabina,Linaria cannabina,-,Common linnet,Passeriformes,Fringillidae,Linaria,0,19.53,,
b84,Birds,Carduelis carduelis,Carduelis carduelis,-,European goldfinch,Passeriformes,Fringillidae,Carduelis,0,16,,
b85,Birds,Certhia brachydactyla,Certhia brachydactyla,-,Short-toed treecreeper,Passeriformes,Certhiidae,Certhia,0,8.2,,
b86,Birds,Circus pygargus,Circus pygargus,-,Monatgu’s harrier,Accipitriformes,Accipitridae,Circus,90,310.75,,
b87,Birds,Emberiza cirlus,Emberiza cirlus,-,Cirl bunting,Passeriformes,Emberizidae,Emberiza,0,25.6,,
b88,Birds,Hippolais polyglotta,Hippolais polyglotta,-,Melodious warbler,Passeriformes,Acrocephalidae,Hippolais,0,11,,
b89,Birds,Luscinia megarhynchos,Luscinia megarhynchos,-,Common nightingale,Passeriformes,Muscicapidae,Luscinia,0,19.6,,
b90,Birds,Phasianus colchicus,Phasianus colchicus,-,Common pheasant,Galliformes,Phasianidae,Phasianus,0,1120.31,,
b91,Birds,Phoenicurus ochruros,Phoenicurus ochruros,-,Black redstart,Passeriformes,Muscicapidae,Phoenicurus,0,16.5,,
b92,Birds,Phylloscopus bonelli,Phylloscopus bonelli,-,Western Bonelli’s warbler,Passeriformes,Phylloscopidae,Phylloscopus,0,8.69,,
b93,Birds,Phylloscopus collybita,Phylloscopus collybita,-,Common chiffchaff,Passeriformes,Phylloscopidae,Phylloscopus,0,8.3,,
b94,Birds,Regulus ignicapilla,Regulus ignicapilla,-,Common firecrest,Passeriformes,Regulidae,Regulus,0,5.6,,
b95,Birds,Saxicola torquata,Saxicola torquatus,-,Common stonechat,Passeriformes,Muscicapidae,Saxicola,10,14.09,,
b96,Birds,Serinus serinus,Serinus serinus,-,European serin,Passeriformes,Fringillidae,Serinus,0,11.2,,
b97,Birds,Streptopelia turtur,Streptopelia turtur,-,European turtle-dove,Columbiformes,Columbidae,Streptopelia,0,132,,
b98,Birds,Sylvia atricapilla,Sylvia atricapilla,-,Eurasian blackcap,Passeriformes,Sylviidae,Sylvia,0,16.7,,
b99,Birds,Sylvia cantillans,Sylvia cantillans,-,Subalpine warbler,Passeriformes,Sylviidae,Sylvia,0,9.6,,
b100,Birds,Sylvia melanocephala,Sylvia melanocephala,-,Sardinian warbler,Passeriformes,Sylviidae,Sylvia,0,11.7,,
b101,Birds,Sylvia undata,Sylvia undata,-,Dartford warbler,Passeriformes,Sylviidae,Sylvia,0,10.8,,
b103,Birds,Upupa epops,Upupa epops,-,Common hoopoe,Bucerotiformes,Upupidae,Upupa,20,66.93,,
b104,Birds,Sitta europaea,Sitta europaea,-,Eurasian nuthatch,Passeriformes,Sittidae,Sitta,0,20.37,,
b105,Birds,Passer domesticus,Passer domesticus,-,House sparrow,Passeriformes,Passeridae,Passer,0,26.51,,
b106,Birds,Circus cyaneus,Circus cyaneus,-,Hen harrier,Accipitriformes,Accipitridae,Circus,90,392.98,,
b107,Birds,Columba livia,Columba livia,-,Rock dove,Columbiformes,Columbidae,Columba,0,354.2,,
b108,Birds,Zosterops lateralis,Zosterops lateralis,-,silvereye,Passeriformes,Zosteropidae,Zosterops,0,12.68,,
b109,Birds,Corvus corax,Corvus corax,-,Common raven,Passeriformes,Corvidae,Corvus,60,927.97,,
b112,Birds,Napothera epilepidota,Napothera epilepidota,-,Eyebrowed wren-babbler,Passeriformes,Pellorneidae,Napothera,0,16,,
b115,Birds,Pardalotus striatus,Pardalotus striatus,-,Striated pardalote,Passeriformes,Pardalotidae,Pardalotus,0,11.44,,
b119,Birds,Zenaida aurita,Zenaida aurita,-,Zenaida dove,Columbiformes,Columbidae,Zenaida,0,156,,
b120,Birds,Vireo latimeri,Vireo latimeri,-,Puerto rican vireo,Passeriformes,Vireonidae,Vireo,0,12,,
b121,Birds,Vireo altiloquus,Vireo altiloquus,-,Black-whiskered vireo,Passeriformes,Vireonidae,Vireo,0,18.97,,
b122,Birds,Tyrannus dominicensis,Tyrannus dominicensis,-,Grey kingbird,Passeriformes,Tyrannidae,Tyrannus,10,46.5,,
b123,Birds,Todus mexicanus,Todus mexicanus,-,Puerto rican tody,Coraciiformes,Todidae,Todus,10,5.9,,
b124,Birds,Turdus plumbeus,Turdus plumbeus,-,Norther red-legged thrush,Passeriformes,Turdidae,Turdus,30,75.3,,
b125,Birds,Setophaga adelaidae,Setophaga adelaidae,Dendroica adelaide,Adelaide’s warbler,Passeriformes,Parulidae,Setophaga,0,6.94,,
b126,Birds,Pyrrhulagra portoricensis,Pyrrhulagra portoricensis,Loxigilla portoricensis,Puerto rican bullfinch,Passeriformes,Thraupidae,Pyrrhulagra,0,32.04,,
b127,Birds,Patagioenas squamosa,Patagioenas squamosa,-,Scaly-naped pigeon,Columbiformes,Columbidae,Patagioenas,0,312,,
b128,Birds,Nesospingus speculiferus,Nesospingus speculiferus,-,Puerto rican tanager,Passeriformes,Nesospingidae,Nesospingus,10,35.2,,
b129,Birds,Myiarchus antillarum,Myiarchus antillarum,-,Puerto rican flycatcher,Passeriformes,Tyrannidae,Myiarchus,0,23.4,,
b130,Birds,Megascops nudipes,Megascops nudipes,-,Puerto rican screech-owl,Strigiformes,Strigidae,Megascops,10,137.34,,
b131,Birds,Margarops fuscatus,Margarops fuscatus,-,Pearly-eyed thrasher,Passeriformes,Mimidae,Margarops,20,98.43,,
b132,Birds,Coereba flaveola,Coereba flaveola,-,Bananaquit,Passeriformes,Thraupidae,Coereba,0,10.01,,
b133,Birds,Coccyzus vieilloti,Coccyzus vieilloti,-,Puerto rican lizard-cuckoo,Cuculiformes,Cuculidae,Coccyzus,50,81.9,,
b134,Birds,Buteo jamaicensis,Buteo jamaicensis,-,Red-tailed hawk,Accipitriformes,Accipitridae,Buteo,90,1101.16,,
b135,Birds,Crotophaga ani,Crotophaga ani,-,Smooth-billed ani,Cuculiformes,Cuculidae,Crotophaga,40,110.09,,
b136,Birds,Melanerpes portoricensis,Melanerpes portoricensis,-,Puerto rican woodpecker,Piciformes,Picidae,Melanerpes,0,59.86,,
b137,Birds,Burhinus oedicnemus,Burhinus oedicnemus,-,Eurasian Thick-knee,Charadriiformes,Burhinidae,Burhinus,40,459,,
b138,Birds,Coccyzus americanus,Coccyzus americanus,-,Yellow-billed cuckoo,Cuculiformes,Cuculidae,Coccyzus,30,64,,
b139,Birds,Empidonax virescens,Empidonax virescens,-,Acadian Flycatcher,Passeriformes,Tyrannidae,Empidonax,0,12.6,,
b140,Birds,Hylocichla mustelina,Hylocichla mustelina,-,Wood thrush,Passeriformes,Turdidae,Hylocichla,0,50.09,,
b141,Birds,Myiarchus crinitus,Myiarchus crinitus,-,Great crested flycatcher,Passeriformes,Tyrannidae,Myiarchus,0,32.1,,
b142,Birds,Piranga olivacea,Piranga olivacea,-,Scarlet tanager,Passeriformes,Cardinalidae,Piranga,0,28.2,,
b143,Birds,Seiurus aurocapilla,Seiurus aurocapilla,-,Ovenbird,Passeriformes,Parulidae,Seiurus,10,18.8,,
b144,Birds,Sitta carolinensis,Sitta carolinensis,-,White-breasted nuthatch,Passeriformes,Sittidae,Sitta,0,21,,
b145,Birds,Thryothorus ludovicianus,Thryothorus ludovicianus,-,Caroline wren,Passeriformes,Troglodytidae,Thryothorus,20,18.96,,
b148,Birds,Caligavis chrysops,Caligavis chrysops,Lichenostomus chrysops,Yellow-faced honeyeater,Passeriformes,Meliphagidae,Caligavis,0,17.3,,
b149,Birds,Colluricincla harmonica,Colluricincla harmonica,-,Grey shrike-thrush,Passeriformes,Pachycephalidae,Collurichincla,20,65.8,,
b150,Birds,Coracina novaehollandiae,Coracina novaehollandiae,-,Black-faced cuckoo-shrike,Passeriformes,Campephagidae,Coracina,0,118,,
b157,Birds,Malurus lamberti,Malurus lamberti,-,Variegated fairy-wren,Passeriformes,Maluridae,Malurus,0,8.04,,
b162,Birds,Pernis apivorus,Pernis apivorus,-,European honey-buzzard,Accipitriformes,Accipitridae,Pernis,20,754.37,,
b163,Birds,Miliaria calandra,Emberiza calandra,-,Corn bunting,Passeriformes,Emberizidae,Emberiza,0,48.5,,
b164,Birds,Poecile palustris,Poecile palustris,Parus palustris,Marsh tit,Passeriformes,Paridae,Poecile,0,11.14,,
b165,Birds,Picus canus,Picus canus,-,Grey-faced woodpecker,Piciformes,Picidae,Picus,0,137,,
b166,Birds,Luscinia luscinia,Luscinia luscinia,-,Thrush nightingale,Passeriformes,Muscicapidae,Luscinia,0,23.8,,
b167,Birds,Oriolus oriolus,Oriolus oriolus,-,Eurasian golden oriole,Passeriformes,Oriolidae,Oriolus,20,79,,
b168,Birds,Polioptila caerulea,Polioptila caerulea,-,Blue-grey Gnatcather,Passeriformes,Polioptilidae,Polioptila,0,5.8,,
b169,Birds,Agriornis montanus,Agriornis montanus,-,Black-billed shrike-tyrant,Passeriformes,Tyrannidae,Agriornis,50,63.3,,
b170,Birds,Cnemarchus erythropygius,Cnemarchus erythropygius,-,Red-rumped bush-tyrant,Passeriformes,Tyrannidae,Cnemarchus,0,41,,
b171,Birds,Dryobates minor,Dryobates minor,Dendrocopos minor,Lesser spotted woodpecker,Piciformes,Picidae,Dryobates,0,19.8,,
b172,Birds,Hippolais icterina,Hippolais icterina,-,Icterine warbler,Passeriformes,Acrocephalidae,Hippolais,0,13.2,,
b173,Birds,Scolopax rusticola,Scolopax rusticola,-,Eurasian woodcock,Charadriiformes,Scolopacidae,Scolopax,0,308.31,,
b174,Birds,Columba oenas,Columba oenas,-,Stock dove,Columbiformes,Columbidae,Columba,0,290.79,,
b175,Birds,Coccothraustes coccothraustes,Coccothraustes coccothraustes,-,Hawfinch,Passeriformes,Fringillidae,Coccothraustes,0,56.63,,
b176,Birds,Podoces biddulphi,Podoces biddulphi,-,Xinjiang ground-jay,Passeriformes,Corvidae,Podoces,20,109.2,,
b178,Birds,Limosa limosa,Limosa limosa,-,Black-tailed godwit,Charadriiformes,Scolopacidae,Limosa,20,288.37,,
b179,Birds,Haematopus ostralegus,Haematopus ostralegus,-,Eurasian Oystercatcher,Charadriiformes,Haematopodidae,Heamatopus,10,526,,
b180,Birds,Tringa totanus,Tringa totanus,-,Common redshank,Charadriiformes,Scolopacidae,Tringa,20,129,,
b181,Birds,Catharus guttatus,Catharus guttatus,-,Hermit thrush,Passeriformes,Turdidae,Catharus,0,30.1,,
b183,Birds,Gallinago jamesoni,Gallinago jamesoni,-,Adean snipe,Charadriiformes,Scolopacidae,Gallinago,10,166,,
b184,Birds,Aglaeactis cupripennis,Aglaeactis cupripennis,-,Shining sunbeam,Caprimulgiformes,Trochilidae,Aglaeactis,0,7.6,,
b185,Birds,Anairetes parulus,Anairetes parulus,-,Tufted tit-tyrant,Passeriformes,Tyrannidae,Anairetes,0,6.2,,
b186,Birds,Catamenia homochroa,Catamenia homochroa,-,Paramo seedeater,Passeriformes,Thraupidae,Catamenia,0,12.2,,
b187,Birds,Conirostrum cinereum,Conirostrum cinereum,-,Cinereous conebill,Passeriformes,Thraupidae,Conirostrum,0,8.8,,
b188,Birds,Cinclodes excelsior,Cinclodes excelsior,-,Stout-billed cinclodes,Passeriformes,Furnariidae,Cinclodes,10,63.96,,
b189,Birds,Conirostrum binghami,Conirostrum binghami,Oreomanes fraseri,Gian conebill,Passeriformes,Thraupidae,Conirostrum,0,25,,
b190,Birds,Dubusia taeniata,Dubusia taeniata,-,Buff-breasted mountain-tanager,Passeriformes,Thraupidae,Dubusia,0,37,,
b191,Birds,Mecocerculus leucophrys,Mecocerculus leucophrys,-,White-throated tyrannulet,Passeriformes,Tyrannidae,Mecocerculus,0,10.98,,
b192,Birds,Atlapetes latinuchus,Atlapetes latinuchus,-,Yellow-breasted brush-finch,Passeriformes,Passerellidae,Atlapetes,0,23.56,,
b193,Birds,Turdus fuscater,Turdus fuscater,-,Great thrush,Passeriformes,Turdidae,Turdus,0,143,,
