Species_code,Group,Species_name,Official_name,Alternative_names,Common_name,Order,Family,Genus,Diet,Body_mass_g,mean_SVL_mm,Source_SVL
b194,Birds,Muscisaxicola alpinus,Muscisaxicola alpinus,-,Plain-capped ground-tyrant,Passeriformes,Tyrannidae,Muscisaxicola,0,26.1,,
b195,Birds,Catamenia inornata,Catamenia inornata,-,Plain-colored seedeater,Passeriformes,Thraupidae,Catamenia,0,13.4,,
b196,Birds,Zonotrichia capensis,Zonotrichia capensis,-,Rufous-collared sparrow,Passeriformes,Passerellidae,Zonotrichia,0,20.31,,
b197,Birds,Ochthoeca fumicolor,Ochthoeca fumicolor,-,Brown0backed chat-tyrant,Passeriformes,Tyrannidae,Ochthoeca,0,16.6,,
b198,Birds,Diglossa humeralis,Diglossa humeralis,-,Black flowerpiercer,Passeriformes,Thraupidae,Diglossa,0,13.14,,
b199,Birds,Leptasthenura andicola,Leptasthenura andicola,-,Andean tit-spinetail,Passeriformes,Furnariidae,Letasthenura,0,15.49,,
b200,Birds,Oreotrochilus chimborazo,Oreotrochilus chimborazo,-,Ecuadorian hillstar,Caprimulgiformes,Trochilidae,Oreotrochilus,0,8.2,,
b201,Birds,Grallaria quitensis,Grallaria quitensis,-,Western tawny antpitta,Passeriformes,Grallariidae,Grallaria,10,65.7,,
b202,Birds,Pellorneum capistratum,Pellorneum capistratum,-,Rufous-browed babbler,Passeriformes,Pellorneidae,Pellorneum,0,29,,
b203,Birds,Chalcostigma stanleyi,Chalcostigma stanleyi,-,Blue-mantled thornbill,Caprimulgiformes,Trochilidae,Chalcostigma,0,5.8,,
b204,Birds,Xenodacnis parina,Xenodacnis parina,-,Tit-like dacnis,Passeriformes,Thraupidae,Xenodacnis,0,11.5,,
b205,Birds,Metallura baroni,Metallura baroni,-,Violet-throated metaltail,Caprimulgiformes,Trochilidae,Metallura,0,4.3,,
b206,Birds,Asthenes flammulata,Asthenes flammulata,-,Many-striped canastero,Passeriformes,Furnariidae,Asthenes,0,22.5,,
b207,Birds,Geospizopsis unicolor,Geospizopsis unicolor,Phrygilus unicolor,Plumbeous sierra-finch,Passeriformes,Thraupidae,Geospizopsis,0,21.9,,
b208,Birds,Cinclodes fuscus,Cinclodes fuscus,-,Buff-winged cinclodes,Passeriformes,Furnariidae,Cinclodes,0,30,,
b210,Birds,Anas platyrhynchos,Anas platyrhynchos,-,Mallard,Anseriformes,Anatidae,Anas,20,843.42,,
b211,Birds,Acrocephalus palustris,Acrocephalus palustris,-,Marsh warbler,Passeriformes,Acrocephalidae,Acrocephalus,0,11.5,,
b212,Birds,Picus viridis,Picus viridis,-,Eurasian green woodpecker,Piciformes,Picidae,Picus,0,176,,
b213,Birds,Pithys albifrons,Pithys albifrons,-,White-plumed antbird,Passeriformes,Thamnophilidae,Pithys,10,19.47,,
b214,Birds,Gymnopithys leucaspis,Gymnopithys leucaspis,-,White-cheeked antbird,Passeriformes,Thamnophilidae,Gymnopithys,10,27.2,,
b215,Birds,Pipra coronata,Lepidothrix coronata,Lepidothrix coronata,Blue-crowned manakin,Passeriformes,Pipridae,Lepidothrix,0,8.34,,
b216,Birds,Glyphorynchus spirurus,Glyphorynchus spirurus,-,Wedge-billed woodcreeper,Passeriformes,Furnariidae,Glyphorynchus,0,14.6,,
b218,Birds,Zonotrichia albicollis,Zonotrichia albicollis,-,White-throated sparrow,Passeriformes,Passerellidae,Zonotrichia,0,24.4,,
b219,Birds,Turdus migratorius,Turdus migratorius,-,American robin,Passeriformes,Turdidae,Turdus,0,78.5,,
b222,Birds,Dryobates pubescens,Dryobates pubescens,Picoides pubescens,Downy woodpecker,Piciformes,Picidae,Dryobates,0,25.55,,
b223,Birds,Empidonax flaviventris,Empidonax flaviventris,-,Yellow-bellied flycatcher,Passeriformes,Tyrannidae,Empidonax,0,11.8,,
b224,Birds,Geothlypis philadelphia,Geothlypis philadelphia,Oporornis philadelphia,Mourning warbler,Passeriformes,Parulidae,Geothlypis,0,11.74,,
b225,Birds,Haemorhous purpureus,Haemorhous purpureus,Carpodacus purpureus,Purple finch,Passeriformes,Fringillidae,Haemorhous,0,23.3,,
b226,Birds,Junco hyemalis,Junco hyemalis,-,Dark-eyed junco,Passeriformes,Passerellidae,Junco,0,19.5,,
b227,Birds,Leuconotopicus villosusá,Leuconotopicus villosus,Picoides villosus,Hairy woodpecker,Piciformes,Picidae,Leuconotopicus,0,62.65,,
b228,Birds,Melospiza lincolnii,Melospiza lincolnii,-,Lincoln’s sparrow,Passeriformes,Passerellidae,Melospiza,0,16.6,,
b229,Birds,Parkesia noveboracensis,Parkesia noveboracensis,Seiurus noveboracensis,Northern waterthrush,Passeriformes,Parulidae,Parkesia,10,16.3,,
b230,Birds,Passerella iliaca,Passerella iliaca,-,Red fox-sparrow,Passeriformes,Passerellidae,Passerella,0,33.25,,
b231,Birds,Perisoreus canadensis,Perisoreus canadensis,-,Grey jay,Passeriformes,Corvidae,Perisoreus,20,71.58,,
b234,Birds,Regulus calendula,Regulus calendula,-,Ruby-crowned kinglet,Passeriformes,Regulidae,Regulus,0,6.19,,
b235,Birds,Regulus satrapa,Regulus satrapa,-,Golden-crowned kinglet,Passeriformes,Regulidae,Regulus,0,6.19,,
b236,Birds,Poecile hudsonicus,Poecile hudsonicus,Parus hudsonicus,Boreal chickadee,Passeriformes,Paridae,Poecile,0,9.8,,
b237,Birds,Poecile atricapillus,Poecile atricapillus,Parus atricapillus,Black-bapped chickadee,Passeriformes,Paridae,Poecile,0,10.8,,
b238,Birds,Setophaga coronata,Setophaga coronata,Dendroica coronata,Myrtle warbler,Passeriformes,Parulidae,Setophaga,0,11.94,,
b239,Birds,Setophaga magnolia,Setophaga magnolia,Dendroica magnolia,Magnolia warbler,Passeriformes,Parulidae,Setophaga,0,8.14,,
b241,Birds,Setophaga virens,Setophaga virens,Dendroica virens,Black-throated green warbler,Passeriformes,Parulidae,Setophaga,0,8.69,,
b242,Birds,Sitta canadensis,Sitta canadensis,-,Red-breasted nuthatch,Passeriformes,Sittidae,Sitta,0,9.8,,
b244,Birds,Chordeiles minor,Chordeiles minor,-,Common Nighthawk,Caprimulgiformes,Caprimulgidae,Chordeiles,0,79.3,,
b245,Birds,Fringilla teydea,Fringilla teydea,-,Tenerife bleu chaffinch,Passeriformes,Fringillidae,Fringilla,0,30.3,,
b246,Birds,Anthus berthelotii,Anthus berthelotii,-,Berthelot’s pipit,Passeriformes,Motacillidae,Anthus,0,15.86,,
b247,Birds,Lichenostomus ornatus,Ptilotula ornata,-,Yelow-plumed honeyeater,Passeriformes,Meliphagidae,Ptilotula,0,17.63,,
b248,Birds,Pardalotus punctatus,Pardalotus punctatus,-,Spotted pardalote,Passeriformes,Pardalotidae,Pardalotus,0,8.7,,
b249,Birds,Pomatostomus superciliosus,Pomatostomus superciliosus,-,White browed babbler,Passeriformes,Pomatostomidae,Pomatostomus,10,41.53,,
b250,Birds,Cinclosoma castanotus,Cinclosoma castanotum,-,Chestnut quail-thrush,Passeriformes,Cinclosomatidae,Cinclosoma,0,73.33,,
b251,Birds,Barnardius zonarius,Barnardius zonarius,-,Australian ringneck,Psittaciformes,Psittacidae,Barnardius,0,121,,
b252,Birds,Acanthagenys rufogularis,Acanthagenys rufogularis,-,Spiny-cheeked honeyeater,Passeriformes,Meliphagidae,Acanthagenys,10,47.8,,
b253,Birds,Drymodes brunneopygia,Drymodes brunneopygia,-,Southern scrub-robin,Passeriformes,Petroicidae,Drymodes,0,32.95,,
b254,Birds,Lichenostomus virescens,Gavicalis virescens,-,Signing honeyeater,Passeriformes,Meliphagidae,Gavicalis,0,23.33,,
b255,Birds,Anthochaera carunculata,Anthochaera carunculata,-,Red wattlebirds,Passeriformes,Meliphagidae,Anthochaera,0,106.07,,
b256,Birds,Gymnorhina tibicen,Gymnorhina tibicen,-,Australian magpie,Passeriformes,Artamidae,Gymnorhina,30,284.87,,
b257,Birds,Corvus mellori,Corvus mellori,-,Little raven,Passeriformes,Corvidae,Corvus,40,540.37,,
b259,Birds,Ammodramus savannarum,Ammodramus savannarum,-,Grasshopper sparrow,Passeriformes,Passerellidae,Ammodramus,0,17.61,,
b260,Birds,Sturnella neglecta,Sturnella neglecta,-,Western meadowlark,Passeriformes,Icteridae,Sturnella,0,100.06,,
b263,Birds,Vireo solitarius,Vireo solitarius,-,Blue-headed vireo,Passeriformes,Vireonidae,Vireo,0,15.3,,
b265,Birds,Spizella passerina,Spizella passerina,-,Chipping sparrow,Passeriformes,Passerellidae,Spizella,0,12.2,,
b268,Birds,Ammospiza leconteii,Ammospiza leconteii,Ammodramus leconteii,Le Conte’s sparrow,Passeriformes,Passerellidae,Ammospiza,0,13,,
b269,Birds,Bombycilla cedrorum,Bombycilla cedrorum,-,Cedar waxwing,Passeriformes,Bombycillidae,Bombycilla,0,31.58,,
b270,Birds,Bonasa umbellus,Bonasa umbellus,-,Ruffed grouse,Galliformes,Phasianidae,Bonasa,0,530.91,,
b271,Birds,Cardellina canadensis,Cardellina canadensis,Wilsonia canadensis,Canada warbler,Passeriformes,Parulidae,Cardellina,0,10.04,,
b272,Birds,Cardellina pusilla,Cardellina pusilla,Wilsonia pusilla,Wilson’s warbler,Passeriformes,Parulidae,Cardellina,0,6.96,,
b273,Birds,Certhia americana,Certhia americana,-,American treecreeper,Passeriformes,Certhiidae,Certhia,0,8.1,,
b274,Birds,Colaptes auratus,Colaptes auratus,-,Yellow-shafted flicker,Piciformes,Picidae,Colaptes,0,131.46,,
b275,Birds,Empidonax alnorum,Empidonax alnorum,-,Alder flycatcher,Passeriformes,Tyrannidae,Empidonax,0,12.7,,
b276,Birds,Empidonax minimus,Empidonax minimus,-,Least flycatcher,Passeriformes,Tyrannidae,Empidonax,0,10,,
b277,Birds,Geothlypis trichas,Geothlypis trichas,-,Common yellowthroat,Passeriformes,Parulidae,Geothlypis,0,9.54,,
b278,Birds,Leiothlypis celata,Leiothlypis celata,"Vermivora celata, Oreothlypis celata ",Orange-crowned warbler,Passeriformes,Parulidae,Leiothlypis,0,9.19,,
b279,Birds,Leiothlypis peregrina,Leiothlypis peregrina,"Vermivora peregrina, Oreothlypis peregrina",Tennessee warbler,Passeriformes,Parulidae,Leiothlypis,0,8.9,,
b280,Birds,Loxia leucoptera,Loxia leucoptera,-,Two-barred crossbill,Passeriformes,Fringillidae,Loxia,0,28.69,,
b281,Birds,Melospiza georgiana,Melospiza georgiana,-,Swamp sparrow,Passeriformes,Passerellidae,Melospiza,0,16.1,,
b282,Birds,Mniotilta varia,Mniotilta varia,-,Black-and-white warbler,Passeriformes,Parulidae,Mniotilta,0,10.9,,
b283,Birds,Molothrus ater,Molothrus ater,-,Brown-headed cowbird,Passeriformes,Icteridae,Molothrus,0,40.26,,
b284,Birds,Oporornis agilis,Oporornis agilis,-,Conneticut warbler,Passeriformes,Parulidae,Oporornis,0,13.3,,
b285,Birds,Pheucticus ludovicianus,Pheucticus ludovicianus,-,Rose-breasted grosbeak,Passeriformes,Cardinalidae,Pheucticus,0,42,,
b286,Birds,Picoides dorsalis,Picoides dorsalis,-,American three-toed woodpecker,Piciformes,Picidae,Picoides,0,55.05,,
b287,Birds,Piranga ludoviciana,Piranga ludoviciana,-,Western tanager,Passeriformes,Cardinalidae,Piranga,0,28.1,,
b288,Birds,Setophaga castanea,Setophaga castanea,Dendroica castanea,Bay-breasted warbler,Passeriformes,Parulidae,Setophaga,0,11.8,,
b289,Birds,Setophaga palmarum,Setophaga palmarum,Dendroica palmarum,Palm warbler,Passeriformes,Parulidae,Setophaga,0,10.3,,
b290,Birds,Setophaga petechia,Setophaga petechia,Dendroica petechia,American yellow warbler,Passeriformes,Parulidae,Setophaga,0,10.22,,
b291,Birds,Setophaga ruticilla,Setophaga ruticilla,-,American redstart,Passeriformes,Parulidae,Setophaga,0,8.24,,
b292,Birds,Setophaga tigrina,Setophaga tigrina,Dendroica tigrina,Cape may warbler,Passeriformes,Parulidae,Setophaga,0,10.04,,
b293,Birds,Sphyrapicus varius,Sphyrapicus varius,-,Yellow-bellied sapsucker,Piciformes,Picidae,Sphyrapicus,0,50.3,,
b294,Birds,Spizella pallida,Spizella pallida,-,Clay-colored sparrow,Passeriformes,Passerellidae,Spizella,0,11.2,,
b295,Birds,Tringa flavipes,Tringa flavipes,-,Lesser yellowlegs,Charadriiformes,Scolopacidae,Tringa,0,77.5,,
b297,Birds,Tringa solitaria,Tringa solitaria,-,Solitary sandpiper,Charadriiformes,Scolopacidae,Tringa,20,48.4,,
b298,Birds,Vireo gilvus,Vireo gilvus,-,Warbling vireo,Passeriformes,Vireonidae,Vireo,0,12.67,,
b299,Birds,Vireo olivaceus,Vireo olivaceus,-,Red-eyed vireo,Passeriformes,Vireonidae,Vireo,0,16.06,,
b300,Birds,Vireo philadelphicus,Vireo philadelphicus,-,Philadelphia vireo,Passeriformes,Vireonidae,Vireo,0,11.5,,
b303,Birds,Artemisiospiza belli clementeae,Artemisiospiza belli,Amphispiza belli,Bell’s sparrow,Passeriformes,Passerellidae,Artemisiospiza,0,16.99,,
b308,Birds,Chondestes grammacus,Chondestes grammacus,-,Lark sparrow,Passeriformes,Passerellidae,Chondestes,0,29,,
b312,Birds,Pipilo erythrophthalmus,Pipilo erythrophthalmus,-,Eastern towhee,Passeriformes,Passerellidae,Pipilo,0,40.03,,
b314,Birds,Psaltriparus minimus,Psaltriparus minimus,-,American bushtit,Passeriformes,Aegithalidae,Psaltriparus,0,5.3,,
b317,Birds,Thryomanes bewickii,Thryomanes bewickii,-,Bewick’s wren,Passeriformes,Troglodytidae,Thryomanes,0,9.9,,
b319,Birds,Zenaida macroura,Zenaida macroura,-,Mourning dove,Columbiformes,Columbidae,Zenaida,0,118.93,,
b320,Birds,Climacteris picumnus,Climacteris picumnus,-,Brown treecreeper,Passeriformes,Climacteridae,Climacteris,0,28.94,,
b321,Birds,Cacatua roseicapilla,Cacatua roseicapilla,Eolophus roseicapilla,Galah,Psittaciformes,Cacatuidae,Eolophus,0,325.33,,
b322,Birds,Smicrornis brevirostris,Smicrornis brevirostris,-,Weebill,Passeriformes,Acanthizidae,Smicrornis,0,5.3,,
b323,Birds,Phylidonyris albifrons,Purnella albifrons,-,White-fronted Honeyeater,Passeriformes,Meliphagidae,Purnella,0,17.4,,
b324,Birds,Lichenostomus leucotis,Nesoptilotis leucotis,-,White-eared honeyeater,Passeriformes,Meliphagidae,Nesoptilotis,0,23.86,,
b325,Birds,Strepera versicolor,Strepera versicolor,-,Grey Currawong,Passeriformes,Artamidae,Strepera,40,395.47,,
b326,Birds,Malurus splendens,Malurus splendens,-,Splendid fairy-wren,Passeriformes,Maluridae,Malurus,0,9.39,,
b327,Birds,Corvus coronoides,Corvus coronoides,-,Australian raven,Passeriformes,Corvidae,Corvus,40,644.3,,
b328,Birds,Petroica goodenovii,Petroica goodenovii,-,Red-capped robin,Passeriformes,Petroicidae,Petroica,0,8.9,,
b329,Birds,Microeca fascinans,Microeca fascinans,-,Jacky winter,Passeriformes,Petroicidae,Microeca,0,14.47,,
b330,Birds,Acanthiza uropygialis,Acanthiza uropygialis,-,Chestnut-rumped thornbill,Passeriformes,Acanthizidae,Acanthiza,0,6.4,,
b331,Birds,Corcorax melanorhamphos,Corcorax melanorhamphos,-,White-winged chough,Passeriformes,Corcoracidae,Corcorax,10,364,,
b332,Birds,Melithreptus brevirostris,Melithreptus brevirostris,-,Brown-headed honeyeater,Passeriformes,Meliphagidae,Melithreptus,10,12.6,,
b333,Birds,Glossopsitta porphyrocephala,Glossopsitta porphyrocephala,-,Purple-crowned lorikeet,Psittaciformes,Psittacidae,Glossopsitta,0,44.7,,
b334,Birds,Oreoica gutturalis,Oreoica gutturalis,-,Crested belbird,Passeriformes,Oreoicidae,Oreoica,0,62.8,,
b335,Birds,Cracticus torquatus,Cracticus torquatus,-,grey butcherbird,Passeriformes,Artamidae,Cracticus,20,82.88,,
b336,Birds,Pachycephala inornata,Pachycephala inornata,-,Gilbert’s whistler,Passeriformes,Pachycephalidae,Pachycephala,0,30.8,,
b337,Birds,Acanthiza chrysorrhoa,Acanthiza chrysorrhoa,-,Yellow-rumped thorbill,Passeriformes,Acanthizidae,Acanthiza,0,9.29,,
b338,Birds,Psephotus varius,Psephotus varius,Psephotellus varius,Mulga parrot,Psittaciformes,Psittacidae,Psephotellus,0,61.5,,
b339,Birds,Melanodryas cucullata,Melanodryas cucullata,-,Hooded robin,Passeriformes,Petroicidae,Melanodryas,0,21.1,,
b340,Birds,Phaps chalcoptera,Phaps chalcoptera,-,common bornzewing,Columbiformes,Columbidae,Phaps,0,330.74,,
b341,Birds,Lichenostomus penicillatus,Ptilotula penicillata,-,white-plumed honeyeater,Passeriformes,Meliphagidae,Ptilotula,0,19.36,,
b342,Birds,Hylacola cauta,Calamanthus cautus,-,shy heathwren,Passeriformes,Acanthizidae,Calamanthus,0,15.21,,
b343,Birds,Hirundo nigricans,Petrochelidon nigricans,-,tree martin,Passeriformes,Hirundinidae,Petrochelidon,0,15.4,,
b344,Birds,Rhipidura leucophrys,-,-,Willie wagtail,Passeriformes,Rhipiduridae,Rhipidura,20,27.44,,
b345,Birds,Acanthiza apicalis,-,-,Inland thornbill,Passeriformes,Acanthizidae,Acanthiza,0,7.62,,
b346,Birds,Rhipidura fuliginosa,Rhipidura fuliginosa,Rhipidura albiscapa,grey fantail/ new zeeland fantail,Passeriformes,Rhipiduridae,Rhipidura,0,7.53,,
b347,Birds,Vireo bellii,Vireo bellii,-,Bell’s vireo,Passeriformes,Vireonidae,Vireo,0,8.5,,
b348,Birds,Spiza americana,Spiza americana,-,Dickcissel,Passeriformes,Cardinalidae,Spiza,0,26.18,,
b349,Birds,Tyrannus tyrannus,Tyrannus tyrannus,-,Eastern kingbird,Passeriformes,Tyrannidae,Tyrannus,10,39.85,,
b350,Birds,Sturnella magna,Sturnella magna,-,Eastern meadowlark,Passeriformes,Icteridae,Sturnella,0,91.76,,
b351,Birds,Spizella pusilla,Spizella pusilla,-,Field sparrow,Passeriformes,Passerellidae,Spizella,0,12.5,,
b352,Birds,Ammodramus henslowii,Ammodramus henslowii,Passerculus henslowii,Henslow’s sparrow,Passeriformes,Passerellidae,Passerculus,0,12.8,,
b353,Birds,Setophaga discolor,Setophaga discolor,Dendroica discolor,Prairie warbler,Passeriformes,Parulidae,Setophaga,0,7.64,,
b354,Birds,Aegithalos caudatus,Aegithalos caudatus,-,Long-tailed tit,Passeriformes,Aegithalidae,Aegithalos,0,8.6,,
b355,Birds,Botaurus lentiginosus,Botaurus lentiginosus,-,American bittern,Pelecaniformes,Ardeidae,Botaurus,80,706,,
b356,Birds,Coturnicops noveboracensis,Coturnicops noveboracensis,-,Yellow rail,Gruiformes,Rallidae,Coturnicops,0,60.9,,
b357,Birds,Gallinago gallinago,Gallinago gallinago,-,Common snipe,Charadriiformes,Scolopacidae,Gallinago,0,112.94,,
b358,Birds,Tachycineta bicolor,Tachycineta bicolor,-,Tree swallow,Passeriformes,Hirundinidae,Tachycineta,0,21.2,,
b359,Birds,Cyanocitta cristata,Cyanocitta cristata,-,Blue jay,Passeriformes,Corvidae,Cyanocitta,20,88,,
b360,Birds,Otis tarda,Otis tarda,-,Great bustard,Otidiformes,Otididae,Otis,20,6759.92,,
b361,Birds,Cistothorus platensis,Cistothorus platensis,-,Grass wren,Passeriformes,Troglodytidae,Cistothorus,0,9.04,,
b362,Birds,Catharus fuscescens,Catharus fuscescens,-,Veery,Passeriformes,Turdidae,Catharus,0,31.9,,
b363,Birds,Vermivora ruficapilla,Leiothlypis ruficapilla,Oreothlypis ruficapilla,Nashville warbler,Passeriformes,Parulidae,Leiothlypis,0,8.09,,
b364,Birds,Dolichonyx oryzivorus,Dolichonyx oryzivorus,-,Bobolink,Passeriformes,Icteridae,Dolichonyx,0,31.46,,
b365,Birds,Euphagus cyanocephalus,Euphagus cyanocephalus,-,Brewer’s blackbird,Passeriformes,Icteridae,Euphagus,0,62.48,,
b366,Birds,Passerculus sandwichensis,Passerculus sandwichensis,-,Savannah sparrow,Passeriformes,Passerellidae,Passerculus,0,19.97,,
b368,Birds,Melospiza melodia,Melospiza melodia,-,Song sparrow,Passeriformes,Passerellidae,Melospiza,0,21.91,,
b369,Birds,Catharus ustulatus,Catharus ustulatus,-,Russet-backed thrush,Passeriformes,Turdidae,Catharus,0,30.3,,
b371,Birds,Melanerpes carolinus,Melanerpes carolinus,-,Red-bellied woodpecker,Piciformes,Picidae,Melanerpes,20,69.5,,
b373,Birds,Contopus virens,Contopus virens,-,Eastern wood-pewee,Passeriformes,Tyrannidae,Contopus,0,13.9,,
b375,Birds,Corvus brachyrhynchos,Corvus brachyrhynchos,-,American crow,Passeriformes,Corvidae,Corvus,50,448.76,,
b376,Birds,Baeolophus bicolor,Baeolophus bicolor,Parus bicolor,Tufted titmouse,Passeriformes,Paridae,Baeolophus,0,21.6,,
b378,Birds,Dumetella carolinensis,Dumetella carolinensis,-,Grey catbird,Passeriformes,Mimidae,Dumetella,0,35.3,,
b379,Birds,Toxostoma rufum,Toxostoma rufum,-,Brown thrasher,Passeriformes,Mimidae,Toxostoma,0,68.8,,
b380,Birds,Setophaga citrina,Setophaga citrina,Wilsonia citrina,Hooded warbler,Passeriformes,Parulidae,Setophaga,0,10.54,,
